Name,Nationality,Loaned from,Overall,Potential,Club,Value,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Crossing,Finishing,HeadingAccuracy,ShortPassing,Dribbling,FKAccuracy,LongPassing,BallControl,SprintSpeed,Agility,Reactions,Balance,ShotPower,Stamina,LongShots,Penalties,SlidingTackle,GKDiving,GKHandling,GKKicking,GKPositioning,GKReflexes
H. Kane,England,,89,91,Tottenham Hotspur,€83.5M,Right,3,4,3,75,94,85,80,80,68,82,84,72,71,91,71,88,89,85,90,38,8,10,11,14,11
A. Griezmann,France,Manchester city,89,90,Atlético Madrid,€78M,Left,4,3,4,82,90,84,83,88,78,76,90,85,90,90,80,80,83,82,79,48,14,8,14,13,14
M. ter Stegen,Germany,,89,92,FC Barcelona,€58M,Right,3,4,1,15,14,11,36,17,12,42,18,50,37,85,43,22,35,10,25,10,87,85,88,85,90
T. Courtois,Belgium,,89,90,Real Madrid,€53.5M,Left,4,2,1,14,14,13,33,13,20,35,23,52,61,84,45,36,38,17,27,16,85,91,72,86,88
Sergio Busquets,Spain,Chelsea,89,89,FC Barcelona,€51.5M,Right,4,3,3,62,67,68,89,80,68,82,88,52,66,87,52,61,86,54,60,80,5,8,13,9,13
E. Cavani,Uruguay,,89,89,Paris Saint-Germain,€60M,Right,4,4,3,70,89,89,78,80,76,52,82,76,77,91,59,87,92,79,85,39,12,5,13,13,10
M. Neuer,Germany,,89,89,FC Bayern München,€38M,Right,5,4,1,15,13,25,55,30,11,59,48,60,51,84,35,25,43,16,47,11,90,86,91,87,87
S. Agüero,Argentina,,89,89,Manchester City,€64.5M,Right,4,4,4,70,93,77,81,89,73,64,89,80,86,90,91,88,76,83,83,12,13,15,6,11,14
G. Chiellini,Italy,,89,89,Juventus,€27M,Left,4,3,2,58,33,83,59,58,31,59,57,75,54,82,55,78,65,49,50,90,3,3,2,4,3
K. Mbappé,France,,88,95,Paris Saint-Germain,€81M,Right,3,4,5,77,88,77,82,90,63,73,91,96,92,87,83,79,83,78,70,32,13,5,7,11,6
M. Salah,Egypt,,88,89,Liverpool,€69.5M,Left,3,3,4,78,90,59,82,89,60,72,88,91,91,91,88,77,84,83,61,41,14,14,9,11,14
Casemiro,Brazil,,88,90,Real Madrid,€59.5M,Right,3,3,2,52,59,76,85,69,74,82,78,65,62,84,66,86,87,79,66,87,13,14,16,12,12
J. Rodríguez,Colombia,,88,89,FC Bayern München,€69.5M,Left,4,3,4,90,83,62,89,85,86,83,90,67,83,85,76,86,70,92,81,44,15,15,15,5,14
L. Insigne,Italy,,88,88,Napoli,€62M,Right,3,3,4,86,77,56,85,90,77,78,93,86,94,83,93,75,75,84,61,22,8,4,14,9,10
Isco,Spain,,88,91,Real Madrid,€73.5M,Right,3,3,4,75,79,55,89,94,76,83,95,69,87,77,90,69,70,87,76,51,10,8,12,15,6
C. Eriksen,Denmark,,88,91,Tottenham Hotspur,€73.5M,Right,3,5,4,88,80,52,91,84,87,88,91,73,79,88,81,84,92,89,67,22,9,14,7,7,6
Coutinho,Brazil,,88,89,FC Barcelona,€69.5M,Right,3,4,5,79,79,48,88,91,86,83,92,75,92,83,93,83,79,93,70,47,12,7,9,14,6
P. Aubameyang,Gabon,,88,88,Arsenal,€59M,Right,3,4,4,77,88,79,77,79,74,64,82,95,76,87,70,82,76,79,76,36,6,9,15,9,9
M. Hummels,Germany,,88,88,FC Bayern München,€46M,Right,4,3,3,64,55,87,81,68,53,85,81,64,63,87,60,71,66,51,68,88,15,6,10,5,6
Marcelo,Brazil,,88,88,Real Madrid,€43M,Left,4,4,5,90,70,75,84,90,67,76,92,82,86,88,86,83,91,70,59,86,12,5,5,5,9
G. Bale,Wales,,88,88,Real Madrid,€60M,Left,4,3,4,87,86,84,85,87,87,80,85,95,82,85,65,92,75,91,76,52,15,15,11,5,6
H. Lloris,France,,88,88,Tottenham Hotspur,€36M,Left,4,1,1,13,10,10,50,10,10,50,34,62,55,85,54,23,41,14,40,18,88,84,68,83,92
G. Higuaín,Argentina,,88,88,Milan,€57M,Right,4,4,3,68,92,80,75,84,62,59,85,73,75,86,69,86,70,80,70,18,5,12,7,5,10
Thiago Silva,Brazil,,88,88,Paris Saint-Germain,€24M,Right,4,3,2,60,38,81,80,62,64,80,80,72,68,82,68,71,74,68,60,85,9,12,5,9,10
S. Handanovič,Slovenia,,88,88,Inter,€30M,Right,3,2,1,12,10,10,36,12,14,34,16,55,47,83,36,22,41,19,23,13,87,86,69,89,89
G. Buffon,Italy,,88,88,Paris Saint-Germain,€4M,Right,4,2,1,13,15,13,37,26,13,35,28,43,55,79,49,39,39,13,22,11,88,87,74,90,83
S. Umtiti,France,,87,92,FC Barcelona,€57M,Left,3,3,2,69,51,79,81,69,62,73,77,73,68,82,66,83,78,74,61,86,15,10,14,12,15
M. Icardi,Argentina,,87,90,Inter,€64.5M,Right,3,4,3,46,91,91,73,77,45,54,81,78,76,88,76,84,72,70,82,20,13,9,5,7,9
K. Koulibaly,Senegal,,87,90,Napoli,€51M,Right,3,3,2,30,19,81,66,66,28,56,60,75,50,80,40,55,71,15,33,86,7,11,7,13,5
P. Pogba,France,,87,91,Manchester United,€64M,Right,4,4,5,80,73,73,86,87,82,90,90,79,74,81,64,90,88,81,81,68,5,6,2,4,3
K. Navas,Costa Rica,,87,87,Real Madrid,€30.5M,Right,3,3,1,11,15,11,30,16,15,37,19,53,60,84,61,21,39,13,25,14,90,81,75,82,90
R. Lukaku,Belgium,,87,89,Manchester United,€62.5M,Left,3,3,3,78,87,86,77,80,66,73,72,90,60,86,46,88,84,74,78,30,8,15,14,7,10
C. Immobile,Italy,,87,87,Lazio,€52M,Right,3,4,3,55,90,81,74,83,51,49,83,85,77,87,63,86,80,80,78,32,6,8,15,12,6
Jordi Alba,Spain,,87,87,FC Barcelona,€38M,Left,3,3,3,87,73,70,84,80,63,74,84,93,90,83,85,64,91,66,59,85,13,15,13,6,13
D. Mertens,Belgium,,87,87,Napoli,€45M,Right,3,4,4,77,86,35,82,91,79,74,89,85,94,88,92,80,75,81,79,40,7,10,8,10,4
J. Vertonghen,Belgium,,87,87,Tottenham Hotspur,€34M,Left,3,3,3,68,56,80,79,71,73,74,76,65,61,84,60,80,75,66,66,88,6,10,9,12,7
M. Hamšík,Slovakia,,87,87,Napoli,€46.5M,Right,3,5,3,78,79,74,88,86,72,83,87,68,76,88,66,82,84,83,70,62,8,6,4,14,14
I. Rakitić,Croatia,,87,87,FC Barcelona,€46.5M,Right,4,3,3,84,83,58,87,84,84,90,87,59,72,77,66,84,84,90,82,70,14,11,12,5,9
Piqué,Spain,,87,87,FC Barcelona,€34M,Right,4,3,2,57,64,83,81,59,43,80,78,60,58,84,36,62,65,51,69,84,10,11,14,15,8
L. Sané,Germany,,86,92,Manchester City,€61M,Left,2,3,4,83,81,72,79,88,68,64,85,96,88,81,81,86,79,78,71,35,8,12,9,9,14
Bernardo Silva,Portugal,,86,91,Manchester City,€59.5M,Left,2,3,4,85,75,51,85,92,67,79,91,74,90,82,88,70,78,72,68,35,9,10,14,12,9
Ederson,Brazil,,86,90,Manchester City,€41.5M,Left,2,3,1,20,14,14,56,23,20,58,37,63,60,86,48,42,41,18,17,8,85,80,91,82,87
S. Mané,Senegal,,86,87,Liverpool,€52M,Right,3,4,4,73,84,62,79,87,64,71,86,93,91,86,86,82,84,74,71,38,10,10,15,7,14
V. van Dijk,Netherlands,,86,88,Liverpool,€44.5M,Right,3,3,2,53,52,82,76,70,70,78,73,77,61,85,49,81,71,64,62,84,13,10,13,11,11
R. Sterling,England,,86,89,Manchester City,€56.5M,Right,3,3,4,77,77,38,84,88,63,69,87,92,93,87,93,73,78,73,69,54,15,12,12,15,9
Roberto Firmino,Brazil,,86,87,Liverpool,€53M,Right,3,4,4,72,87,77,86,87,65,75,88,77,80,86,81,81,90,76,72,42,8,11,9,6,10
R. Varane,France,,86,91,Real Madrid,€50M,Right,3,3,2,36,40,83,75,57,54,76,77,85,63,83,40,52,73,53,43,87,11,11,9,5,14
M. Verratti,Italy,,86,89,Paris Saint-Germain,€55M,Right,3,4,4,72,60,55,90,90,64,89,88,62,87,85,94,56,77,58,64,80,12,12,15,15,10
Alex Sandro,Brazil,,86,86,Juventus,€36.5M,Left,3,3,3,84,55,76,81,80,59,71,81,86,79,84,78,80,92,72,60,84,7,7,9,12,5
Douglas Costa,Brazil,,86,86,Juventus,€46.5M,Left,3,3,5,84,67,50,84,92,78,68,91,93,93,84,91,86,78,80,77,34,13,15,9,12,5
T. Müller,Germany,,86,86,FC Bayern München,€45M,Right,4,4,3,79,87,82,83,75,59,72,82,75,75,91,72,78,87,80,60,44,6,7,11,14,14
Thiago,Spain,,86,86,FC Bayern München,€45.5M,Right,3,3,5,72,69,54,90,90,77,87,90,69,90,84,86,75,75,79,75,65,6,11,7,9,13
M. Reus,Germany,,86,86,Borussia Dortmund,€43.5M,Right,4,4,4,79,87,49,86,87,84,75,86,85,86,87,81,88,73,86,89,45,12,12,13,13,11
Azpilicueta,Spain,,86,86,Chelsea,€35M,Right,3,3,2,81,46,76,81,69,58,80,77,76,72,88,73,68,87,60,66,86,13,9,10,6,5
L. Bonucci,Italy,,86,86,Juventus,€30M,Right,3,3,2,44,48,86,77,69,61,85,75,65,60,84,52,74,71,65,70,80,2,2,3,2,4
T. Alderweireld,Belgium,,86,87,Tottenham Hotspur,€39M,Right,3,3,2,64,45,82,79,62,69,85,74,66,60,86,50,78,74,65,58,86,16,6,14,16,14
M. Pjanić,Bosnia Herzegovina,,86,86,Juventus,€44M,Right,3,4,3,80,60,60,89,86,92,85,89,66,77,84,79,78,78,82,79,70,7,7,13,7,8
M. Benatia,Morocco,,86,86,Juventus,€30M,Right,3,3,2,45,47,83,65,64,27,65,64,75,59,82,53,66,69,24,41,85,7,4,8,7,11
M. Özil,Germany,,86,86,Arsenal,€43.5M,Left,4,2,4,83,73,54,89,84,77,82,90,69,79,84,70,70,69,75,67,19,6,14,10,6,14
Fernandinho,Brazil,,86,86,Manchester City,€18M,Right,3,4,3,68,69,63,85,77,72,81,82,67,72,86,78,83,79,78,61,80,12,11,5,13,7
Iniesta,Spain,,86,86,Vissel Kobe,€21.5M,Right,4,4,4,77,70,54,90,90,70,85,92,67,79,86,84,65,55,71,71,56,6,13,6,13,7
M. Škriniar,Slovakia,,85,92,Inter,€46.5M,Right,1,4,2,40,42,80,70,59,30,68,67,73,48,81,48,50,77,30,56,82,10,13,12,8,12
S. Milinković-Savić,Serbia,,85,90,Lazio,€50.5M,Right,2,4,4,64,80,86,85,86,75,85,87,70,66,80,59,83,85,80,56,72,7,10,7,16,7
Marco Asensio,Spain,,85,92,Real Madrid,€54M,Left,3,3,4,82,82,50,83,86,76,82,85,82,79,82,76,86,76,88,62,39,13,9,6,12,10
N. Fekir,France,,85,89,Olympique Lyonnais,€50M,Left,3,3,4,83,82,49,83,90,79,75,89,79,90,80,91,84,80,82,81,25,15,9,8,14,15
Alisson,Brazil,,85,90,Liverpool,€36.5M,Right,3,3,1,17,13,19,45,27,18,44,30,45,40,84,37,21,32,14,23,16,83,81,85,84,88
J. Kimmich,Germany,,85,88,FC Bayern München,€40.5M,Right,3,4,3,90,66,74,85,80,61,80,85,68,84,85,83,75,85,69,44,79,8,15,7,15,15
Saúl,Spain,,85,90,Atlético Madrid,€50.5M,Left,3,4,3,69,78,83,85,83,60,83,85,73,76,82,69,78,86,79,55,76,7,13,12,10,9
R. Mahrez,Algeria,,85,85,Manchester City,€40.5M,Left,3,4,5,81,80,48,82,91,78,76,90,83,93,77,88,79,76,81,73,18,15,9,13,11,6
D. Alaba,Austria,,85,87,FC Bayern München,€38M,Left,4,4,3,81,63,75,82,79,84,80,83,86,79,84,77,83,87,82,80,80,5,7,14,15,9
Koke,Spain,,85,86,Atlético Madrid,€45M,Right,3,4,3,86,72,61,90,82,76,89,86,68,74,85,78,84,90,81,59,51,14,12,5,10,13
A. Lacazette,France,,85,86,Arsenal,€45M,Right,3,4,4,64,88,73,80,85,71,59,83,84,85,85,85,83,79,75,84,30,11,6,9,5,6
K. Manolas,Greece,,85,87,Roma,€37.5M,Right,3,2,2,27,10,80,60,54,10,61,65,85,68,85,59,40,76,12,26,89,8,6,8,15,12
N. Otamendi,Argentina,,85,85,Manchester City,€28.5M,Right,3,3,2,52,54,85,75,51,39,72,70,61,64,79,62,69,67,56,45,84,12,5,8,11,12
Parejo,Spain,,85,85,Valencia CF,€37M,Right,2,4,3,84,79,61,90,78,90,87,84,43,66,78,72,78,78,82,83,60,5,9,12,14,8
Paulinho,Brazil,,85,85,Guangzhou Evergrande Taobao FC,€37M,Right,3,3,3,64,81,85,84,82,72,80,84,73,69,84,66,83,92,80,71,73,16,16,11,6,8
W. Szczęsny,Poland,,85,87,Juventus,€32M,Right,3,3,1,12,12,16,32,11,14,36,22,47,55,82,51,15,45,14,18,12,85,81,71,85,87
A. Sánchez,Chile,,85,85,Manchester United,€37.5M,Right,4,3,4,77,80,73,77,87,78,75,86,79,90,83,87,84,83,81,77,35,10,10,15,12,13
Y. Brahimi,Algeria,,85,85,FC Porto,€39M,Right,3,3,4,79,76,46,79,93,78,72,86,75,92,84,87,69,85,76,75,25,13,16,12,7,7
J. Boateng,Germany,,85,85,FC Bayern München,€30M,Right,4,4,2,69,34,85,75,64,31,83,70,72,56,82,52,78,69,58,46,87,7,12,15,6,5
A. Vidal,Chile,,85,85,FC Barcelona,€26M,Right,4,4,3,76,75,82,83,76,68,79,82,55,74,84,75,86,83,85,81,86,4,2,4,2,4
I. Perišić,Croatia,,85,85,Inter,€37.5M,Right,3,5,4,83,79,80,81,84,75,77,85,88,78,81,74,84,89,79,76,54,6,7,10,9,6
E. Džeko,Bosnia Herzegovina,,85,85,Roma,€30.5M,Right,3,5,2,63,89,84,77,76,54,72,84,66,57,83,36,86,76,79,67,16,9,11,13,15,15
S. Khedira,Germany,,85,85,Juventus,€33M,Right,3,4,2,72,72,76,85,81,68,82,84,60,55,87,54,82,78,78,69,76,11,9,5,15,8
Diego Costa,Spain,,85,85,Atlético Madrid,€38.5M,Right,4,4,2,65,87,82,65,77,59,52,83,76,58,85,53,83,76,74,75,34,11,13,12,8,11
R. Nainggolan,Belgium,,85,85,Inter,€35.5M,Right,3,3,3,73,75,59,84,80,68,81,85,73,76,87,82,84,93,86,63,90,11,11,14,8,11
Naldo,Brazil,,85,85,FC Schalke 04,€9M,Right,3,4,2,45,57,94,76,60,76,70,68,65,46,85,36,92,61,82,60,85,14,10,14,8,14
B. Matuidi,France,,85,85,Juventus,€26M,Left,3,2,2,75,64,68,83,78,52,77,79,77,83,84,79,78,94,70,56,86,8,11,5,10,14
Miranda,Brazil,,85,85,Inter,€15.5M,Right,3,3,2,48,43,80,70,67,39,69,73,69,61,81,57,70,65,41,49,85,12,6,10,13,12
K. Benzema,France,,85,85,Real Madrid,€37M,Right,4,4,4,75,81,80,83,83,73,62,86,76,76,83,66,81,75,75,82,12,13,11,5,5,7
Filipe Luís,Brazil,,85,85,Atlético Madrid,€21.5M,Left,3,3,3,86,59,72,80,77,75,77,83,75,75,85,62,71,89,60,65,86,11,15,9,9,5
V. Kompany,Belgium,,85,85,Manchester City,€22M,Right,4,3,2,61,45,84,73,63,52,66,70,59,57,87,41,75,66,55,63,84,10,9,5,8,6
Pepe,Portugal,,85,85,Beşiktaş JK,€9M,Right,4,3,2,46,46,80,70,58,47,61,62,70,63,83,49,63,60,56,57,82,8,15,5,9,10
Z. Ibrahimović,Sweden,,85,85,LA Galaxy,€14M,Right,5,4,5,73,86,83,79,79,82,73,84,59,75,82,39,90,61,82,89,24,13,15,10,9,12
D. Sánchez,Colombia,,84,88,Tottenham Hotspur,€34M,Right,2,3,2,36,40,80,77,63,27,67,73,79,60,80,55,66,76,44,44,88,9,7,10,6,15
J. Giménez,Uruguay,,84,88,Atlético Madrid,€34M,Right,2,3,2,47,37,81,68,47,44,58,56,70,56,76,43,72,67,48,38,87,9,11,7,10,15
Alex Telles,Brazil,,84,87,FC Porto,€32M,Left,3,2,3,89,65,74,83,82,79,86,82,85,73,83,70,80,92,75,68,79,13,8,12,11,14
A. Laporte,France,,84,88,Manchester City,€34M,Left,2,3,2,58,45,85,76,59,69,78,73,66,45,83,55,68,67,47,44,87,10,11,5,14,5
Bruno Fernandes,Portugal,,84,88,Sporting CP,€40.5M,Right,2,3,4,84,73,58,85,83,81,82,85,76,77,84,78,87,89,88,81,53,12,14,15,8,14
N. Süle,Germany,,84,90,FC Bayern München,€36.5M,Right,2,3,2,30,20,86,78,42,30,63,63,84,33,79,33,77,65,62,32,83,15,7,14,7,15
A. Martial,France,,84,90,Manchester United,€42.5M,Right,3,3,4,76,84,69,77,87,54,60,86,89,85,81,81,84,75,80,81,36,9,8,8,15,11
D. Alli,England,,84,90,Tottenham Hotspur,€42.5M,Right,3,3,4,69,83,77,85,83,68,80,85,76,76,85,62,78,90,80,74,63,7,6,9,11,8
Fabinho,Brazil,,84,88,Liverpool,€34M,Right,3,2,3,79,66,75,83,76,53,78,82,72,69,83,67,78,92,65,91,84,13,12,6,8,8
Marquinhos,Brazil,,84,89,Paris Saint-Germain,€35.5M,Right,3,3,2,72,33,80,81,59,32,78,76,76,69,81,68,53,75,35,31,87,6,6,12,10,13
William Carvalho,Portugal,,84,86,Real Betis,€31.5M,Right,3,4,3,68,52,73,84,80,50,86,79,53,51,75,51,59,84,55,60,68,6,6,5,14,14
Jorginho,Italy,,84,87,Chelsea,€38M,Right,2,3,3,75,57,56,89,82,76,87,85,69,80,83,73,71,79,62,84,70,14,7,13,14,8
F. Thauvin,France,,84,87,Olympique de Marseille,€39M,Left,2,3,4,83,81,75,83,85,72,76,86,80,86,83,71,83,83,82,74,31,8,11,14,10,9
Carvajal,Spain,,84,87,Real Madrid,€31.5M,Right,3,3,3,83,41,70,81,76,47,71,83,84,81,82,79,64,84,36,45,85,13,13,15,9,15
M. Depay,Netherlands,,84,89,Olympique Lyonnais,€42M,Right,3,3,5,79,79,65,80,85,88,74,85,87,82,79,79,87,79,81,75,20,8,14,6,12,10
H. Son,Korea Republic,,84,85,Tottenham Hotspur,€37M,Right,3,5,4,78,85,65,79,88,70,64,85,87,82,84,76,86,85,88,71,33,11,13,13,6,10
A. Lopes,Portugal,,84,86,Olympique Lyonnais,€25M,Left,2,2,1,19,18,16,32,15,14,31,21,64,67,84,62,20,36,18,16,13,86,80,75,81,88
S. de Vrij,Netherlands,,84,86,Inter,€31.5M,Right,3,4,2,49,25,80,71,63,16,71,71,69,61,80,59,65,66,60,41,83,8,10,7,14,13
M. Perin,Italy,,84,89,Juventus,€29.5M,Right,2,3,1,11,11,12,33,19,13,31,23,56,70,79,30,23,30,17,21,19,81,85,71,79,90
J. Cuadrado,Colombia,,84,84,Juventus,€29.5M,Right,3,3,5,80,67,58,80,90,69,69,85,93,91,80,82,84,78,80,65,74,5,5,13,6,9
Iago Aspas,Spain,,84,84,RC Celta,€30M,Left,2,3,3,80,88,78,79,86,76,64,85,78,87,85,74,79,75,82,82,18,12,16,9,12,13
B. Leno,Germany,,84,87,Arsenal,€27M,Right,3,4,1,9,9,13,45,16,8,40,22,52,52,80,44,23,43,14,23,18,84,82,75,85,82
N. Matić,Serbia,,84,84,Manchester United,€24M,Left,3,3,3,71,64,74,84,80,67,83,79,59,44,83,50,83,84,75,64,75,7,15,12,14,9
L. Hrádecký,Finland,,84,84,Bayer 04 Leverkusen,€22M,Right,2,3,1,11,11,11,15,10,15,20,20,44,43,83,39,14,34,14,20,13,85,79,68,82,88
Illarramendi,Spain,,84,84,Real Sociedad,€31M,Right,2,3,4,68,72,51,86,78,68,82,83,57,71,84,75,69,77,76,50,80,15,7,11,14,12
K. Walker,England,,84,84,Manchester City,€24.5M,Right,3,2,2,81,51,74,78,79,71,67,78,93,67,83,72,86,89,69,63,83,12,6,16,15,8
I. Gündoğan,Germany,,84,84,Manchester City,€32M,Right,3,4,4,74,73,50,88,85,74,83,86,68,78,85,78,77,69,73,76,64,11,14,5,5,13
José Callejón,Spain,,84,84,Napoli,€27.5M,Right,3,3,3,82,78,65,80,82,65,51,85,89,85,82,80,78,91,80,62,32,8,5,14,11,11
A. Di María,Argentina,,84,84,Paris Saint-Germain,€29.5M,Left,4,2,5,83,72,51,82,86,82,79,85,84,92,80,77,83,73,77,73,56,10,7,11,12,11
M. Mandžukić,Croatia,,84,84,Juventus,€25M,Right,3,3,3,72,84,90,75,76,49,67,77,73,67,86,53,80,83,60,76,64,10,8,5,8,15
Willian,Brazil,,84,84,Chelsea,€30.5M,Right,3,4,4,76,77,31,80,88,83,77,84,86,89,82,79,79,85,81,70,51,14,12,13,7,13
Sergio Asenjo,Spain,,84,85,Villarreal CF,€24M,Right,2,3,1,24,14,13,39,15,22,39,14,54,62,79,58,24,41,13,15,14,85,83,77,82,84
E. Banega,Argentina,,84,84,Sevilla FC,€29M,Right,3,4,4,80,66,49,88,84,81,87,86,64,79,77,83,74,74,78,78,64,13,8,7,7,10
A. Witsel,Belgium,,84,84,Borussia Dortmund,€24M,Right,3,4,4,69,71,80,89,78,68,79,84,74,78,84,60,78,86,74,81,85,5,7,7,10,7
D. Payet,France,,84,84,Olympique de Marseille,€27.5M,Right,3,4,4,87,78,59,84,86,84,80,90,72,79,75,80,80,73,82,74,39,11,15,9,14,12
Jonas,Brazil,,84,84,SL Benfica,€16.5M,Right,3,5,3,70,88,84,76,84,77,75,88,64,77,85,69,84,66,85,84,25,12,11,7,8,5
Sokratis,Greece,,84,84,Arsenal,€23M,Right,3,2,2,47,44,85,60,58,35,51,58,73,60,81,64,77,69,48,24,85,6,8,5,12,5
S. Ruffier,France,,84,84,AS Saint-Étienne,€19M,Right,3,3,1,11,11,12,33,12,12,34,15,50,51,78,55,21,37,11,25,11,82,84,77,85,82
Falcao,Colombia,,84,84,AS Monaco,€25M,Right,3,4,3,55,86,89,79,75,73,58,82,66,76,85,75,79,68,80,81,19,10,13,6,9,5
K. Schmeichel,Denmark,,84,84,Leicester City,€19M,Right,2,3,1,18,12,16,44,12,15,46,40,60,62,81,47,36,34,14,26,13,82,77,82,80,88
Raúl Albiol,Spain,,84,84,Napoli,€18M,Right,3,3,2,38,27,77,74,59,45,72,71,53,53,82,56,65,55,53,37,85,8,6,5,9,8
A. Gómez,Argentina,,84,84,Atalanta,€30M,Right,3,4,4,82,76,38,82,89,79,74,87,86,92,83,94,76,75,79,72,34,8,11,12,9,6
A. Barzagli,Italy,,84,84,Juventus,€4.2M,Right,3,3,2,40,21,72,65,64,31,65,65,77,52,80,64,54,53,39,60,82,4,2,4,2,4
Quaresma,Portugal,,84,84,Beşiktaş JK,€15.5M,Right,3,4,5,92,67,41,79,89,73,75,88,82,91,78,84,79,65,80,74,13,12,14,10,5,15
A. Robben,Netherlands,,84,84,FC Bayern München,€15.5M,Left,4,2,4,80,85,51,82,89,81,71,88,76,87,85,90,86,64,86,78,26,10,8,11,5,15
O. Dembélé,France,,83,92,FC Barcelona,€40M,Left,3,5,4,78,78,43,78,90,64,70,83,92,90,82,85,83,73,70,75,33,6,6,14,10,13
Gabriel Jesus,Brazil,,83,92,Manchester City,€41M,Right,2,3,4,66,84,74,76,86,54,66,85,85,92,86,91,78,84,73,78,19,13,8,6,6,15
Ronaldo Cabrais,Brazil,,83,83,Grêmio,€28M,Right,1,4,4,83,74,64,83,85,78,82,83,87,85,84,76,82,86,78,77,33,12,12,13,15,13
Josué Chiamulera,Brazil,,83,83,Grêmio,€22.5M,Right,1,3,2,40,38,83,74,56,49,61,70,78,77,85,68,53,76,41,56,82,16,15,13,15,10
Louri Beretta,Brazil,,83,83,Atlético Mineiro,€28.5M,Right,1,3,4,56,85,83,73,75,67,47,74,83,55,84,55,85,56,82,77,24,8,11,20,19,20
P. Kimpembe,France,,83,89,Paris Saint-Germain,€30.5M,Left,2,3,3,62,31,79,79,58,32,75,78,78,74,79,65,55,80,39,50,83,7,8,14,15,9
N. Keïta,Guinea,,83,88,Liverpool,€34M,Right,2,4,4,62,74,42,88,88,70,78,88,60,89,82,90,76,82,73,58,61,7,14,15,14,9
C. Tolisso,France,,83,88,FC Bayern München,€34M,Right,2,3,3,67,75,82,84,77,73,86,81,66,75,83,74,82,87,81,70,71,7,10,14,9,14
T. Lemar,France,,83,89,Atlético Madrid,€35.5M,Left,3,2,4,83,75,54,84,85,81,75,86,84,87,80,86,79,79,76,68,63,11,15,13,7,14
K. Coman,France,,83,87,FC Bayern München,€34M,Right,2,3,5,81,76,52,77,88,70,63,83,93,87,81,84,77,76,73,70,15,5,3,5,3,5
J. Tah,Germany,,83,88,Bayer 04 Leverkusen,€29.5M,Right,2,4,2,35,20,80,74,55,27,69,64,77,48,82,44,44,63,25,38,84,11,8,7,9,14
Anderson Talisca,Brazil,,83,90,Guangzhou Evergrande Taobao FC,€36.5M,Left,2,4,4,78,80,77,81,82,87,79,84,76,76,79,65,84,76,88,71,42,13,11,13,12,10
